74	 63
105	 117
105	 36
116	 115
236	 104
159	 120
95	 37
240	 179
107	 59
83	 41
24	 52
116	 115
10	 57
150	 236
44	 237
22	 204
56	 187
13	 213
105	 210
67	 93
85	 85
103	 156
85	 85
83	 184
71	 35
21	 103
7	 91
146	 130
236	 52
103	 182
108	 166
90	 180
113	 25
113	 25
215	 110
191	 150
236	 104
56	 23
236	 104
56	 23
230	 30
41	 41
80	 33
103	 156
112	 208
249	 33
111	 151
15	 180
240	 179
99	 80
22	 204
210	 236
71	 35
171	 52
171	 68
122	 238
18	 92
156	 228
126	 244
62	 120
72	 103
62	 120
217	 207
116	 115
101	 91
103	 103
136	 227
14	 196
62	 120
102	 190
102	 201
51	 217
116	 227
101	 91
105	 117
45	 117
57	 139
25	 211
193	 229
191	 217
160	 205
160	 205
131	 227
108	 130
47	 32
131	 227
108	 220
115	 101
41	 92
138	 101
89	 107
138	 237
47	 43
14	 196
29	 22
111	 151
36	 17
38	 47
11	 210
87	 96
201	 174
62	 120
22	 204
227	 96
103	 103
54	 31
103	 103
120	 216
75	 113
57	 139
182	 51
22	 171
126	 244
38	 208
39	 83
108	 247
85	 85
172	 200
250	 25
71	 35
22	 171
34	 198
57	 139
113	 78
51	 217
227	 96
80	 33
249	 33
106	 232
122	 238
91	 173
221	 96
105	 48
103	 156
107	 59
156	 215
22	 228
98	 168
102	 132
6	 193
80	 172
183	 162
28	 165
62	 120
28	 165
50	 205
50	 205
62	 120
38	 218
233	 227
203	 11
186	 93
176	 119
224	 50
24	 43
163	 193
111	 199
63	 150
101	 91
113	 25
15	 180
118	 36
44	 237
51	 217
13	 213
12	 217
25	 211
63	 150
34	 233
201	 174
22	 228
22	 204
118	 237
55	 242
57	 139
114	 88
58	 37
83	 41
22	 204
45	 87
79	 14
111	 151
39	 78
119	 197
34	 52
105	 48
224	 50
236	 52
182	 51
51	 217
227	 96
56	 23
126	 206
46	 80
10	 208
11	 210
44	 237
89	 107
102	 190
55	 242
57	 28
118	 182
71	 35
98	 168
103	 156
130	 40
120	 20
135	 139
67	 93
92	 162
127	 77
183	 162
147	 162
28	 165
156	 177
132	 216
22	 228
71	 19
127	 114
56	 23
116	 227
133	 13
132	 153
132	 158
115	 101
127	 87
249	 33
118	 59
140	 78
138	 101
115	 101
236	 52
152	 91
141	 151
50	 205
58	 37
75	 113
89	 107
28	 165
70	 162
7	 163
39	 83
71	 35
227	 96
86	 61
42	 170
55	 83
63	 150
89	 107
80	 33
103	 103
201	 174
156	 228
86	 61
80	 33
89	 107
113	 78
115	 101
102	 190
97	 183
22	 228
128	 50
249	 33
50	 205
238	 93
250	 25
103	 103
140	 208
58	 37
182	 51
62	 230
24	 95
133	 31
127	 114
101	 91
92	 21
19	 64
133	 207
37	 226
75	 113
28	 165
75	 113
28	 165
75	 113
28	 165
25	 218
50	 205
32	 179
63	 150
86	 61
99	 80
115	 101
128	 7
107	 59
96	 60
113	 78
127	 77
250	 25
127	 100
60	 58
10	 208
48	 19
116	 115
121	 170
121	 175
171	 52
182	 68
215	 110
39	 78
183	 162
89	 107
22	 171
127	 100
22	 204
127	 87
89	 107
28	 165
32	 179
34	 233
25	 211
55	 83
236	 52
128	 7
23	 186
55	 83
236	 52
22	 228
13	 213
85	 85
48	 57
29	 22
197	 139
132	 216
98	 168
35	 39
104	 174
54	 156
85	 225
150	 201
120	 207
62	 120
54	 156
107	 59
96	 60
151	 103
89	 107
28	 165
249	 33
50	 205
12	 217
127	 100
115	 101
57	 28
138	 218
62	 120
57	 139
8	 207
22	 228
29	 22
32	 30
6	 193
126	 189
13	 213
22	 228
87	 96
28	 165
49	 228
191	 150
236	 52
213	 49
89	 107
15	 180
67	 93
75	 113
55	 242
23	 186
116	 227
15	 180
156	 35
23	 186
34	 198
227	 88
150	 156
227	 96
111	 151
236	 52
75	 113
201	 174
143	 190
28	 165
75	 113
60	 58
152	 175
102	 201
103	 103
126	 206
12	 217
34	 198
250	 25
249	 33
237	 67
87	 96
34	 233
103	 182
28	 165
50	 205
156	 228
45	 192
75	 113
42	 170
99	 80
224	 50
216	 217
103	 103
15	 180
25	 218
126	 216
41	 34
121	 158
140	 208
110	 190
59	 47
150	 236
80	 33
138	 237
96	 60
103	 103
41	 132
51	 217
45	 192
51	 102
71	 35
249	 33
91	 173
103	 103
75	 113
28	 165
50	 205
63	 22
249	 33
22	 171
127	 87
35	 39
23	 186
22	 204
24	 52
116	 171
32	 179
34	 198
87	 96
156	 35
139	 88
126	 216
140	 208
138	 218
87	 96
45	 117
45	 87
106	 11
116	 227
103	 156
215	 93
215	 93
120	 216
218	 19
50	 205
17	 34
140	 208
120	 207
60	 58
86	 61
156	 35
167	 210
216	 217
229	 217
108	 220
23	 186
230	 222
86	 61
42	 170
128	 50
225	 191
154	 80
131	 227
89	 107
217	 207
60	 58
202	 127
197	 139
240	 179
41	 41
15	 180
22	 204
25	 211
156	 215
142	 34
215	 93
22	 204
113	 78
41	 41
221	 233
203	 48
99	 80
103	 103
25	 211
98	 168
86	 61
104	 174
28	 165
62	 120
91	 234
57	 28
102	 201
22	 171
119	 197
37	 226
248	 54
171	 52
171	 68
248	 192
156	 55
15	 180
94	 120
108	 130
15	 180
6	 193
116	 176
13	 213
151	 103
34	 233
58	 37
51	 217
41	 41
107	 59
137	 115
248	 192
117	 128
46	 80
58	 37
243	 81
111	 151
103	 156
117	 128
113	 78
102	 190
103	 103
230	 210
80	 33
217	 149
62	 120
241	 24
85	 225
59	 47
71	 19
72	 103
8	 207
13	 213
89	 107
218	 225
105	 117
74	 190
59	 47
15	 180
167	 210
38	 208
143	 141
238	 93
101	 91
115	 101
150	 236
102	 201
159	 120
227	 164
248	 192
230	 210
118	 237
22	 171
22	 204
238	 17
51	 217
241	 24
23	 186
51	 217
28	 165
50	 205
116	 115
50	 205
22	 204
133	 31
221	 96
108	 220
110	 190
22	 171
54	 31
54	 45
240	 195
114	 237
116	 227
105	 162
115	 101
110	 190
89	 107
80	 33
60	 58
34	 233
32	 179
34	 198
143	 141
74	 63
85	 85
103	 103
45	 192
230	 210
236	 199
242	 212
240	 195
102	 132
111	 199
114	 88
50	 205
102	 132
127	 77
50	 205
127	 100
92	 162
156	 228
110	 190
131	 227
111	 199
233	 227
103	 156
58	 37
67	 93
103	 156
60	 58
57	 28
89	 107
105	 48
120	 207
34	 198
127	 114
29	 22
251	 21
121	 175
236	 199
236	 52
73	 44
22	 171
101	 224
116	 227
126	 182
127	 100
240	 195
236	 199
72	 103
229	 124
116	 227
108	 130
249	 33
151	 103
48	 19
83	 41
59	 47
105	 36
127	 114
28	 165
140	 43
128	 50
62	 120
127	 100
25	 218
132	 216
80	 33
130	 40
135	 139
34	 233
38	 218
22	 228
126	 216
150	 156
56	 187
39	 83
32	 179
50	 205
57	 28
6	 193
89	 107
59	 47
126	 176
71	 35
231	 185
225	 191
55	 242
60	 58
28	 165
116	 115
92	 162
95	 37
86	 61
41	 41
105	 48
127	 114
236	 52
119	 197
75	 113
58	 37
115	 101
165	 26
39	 64
140	 43
57	 139
63	 150
128	 60
86	 61
105	 36
80	 33
62	 120
51	 127
70	 162
51	 217
42	 170
28	 165
201	 174
149	 20
99	 242
138	 101
45	 87
116	 227
113	 78
120	 216
101	 175
72	 103
55	 242
105	 162
50	 205
140	 78
127	 100
50	 205
118	 48
103	 103
75	 113
55	 242
55	 242
250	 25
50	 205
119	 247
133	 13
116	 115
28	 165
56	 187
75	 113
125	 27
71	 35
45	 192
95	 37
199	 241
191	 217
111	 151
87	 96
89	 107
75	 113
67	 93
62	 230
22	 204
171	 52
110	 190
110	 190
60	 58
14	 196
13	 213
4	 31
58	 37
111	 151
44	 237
25	 211
28	 165
193	 201
152	 175
72	 103
127	 77
55	 242
50	 205
249	 33
236	 52
99	 80
17	 34
172	 23
20	 47
103	 156
20	 28
34	 233
32	 179
32	 179
34	 198
28	 165
54	 156
89	 107
101	 91
51	 217
85	 85
11	 210
103	 156
25	 211
236	 104
56	 23
103	 156
55	 242
169	 41
108	 220
86	 61
115	 101
132	 216
58	 37
83	 41
50	 205
34	 52
102	 201
59	 47
41	 34
15	 180
38	 208
57	 28
162	 219
45	 87
134	 237
120	 207
42	 170
92	 162
224	 50
89	 107
42	 170
132	 175
101	 91
134	 182
102	 190
152	 91
133	 207
236	 52
57	 110
137	 115
249	 33
236	 104
114	 88
22	 171
120	 207
118	 36
74	 63
99	 80
89	 107
28	 165
199	 241
186	 93
126	 146
45	 192
75	 113
23	 186
44	 237
51	 217
11	 210
165	 26
126	 216
120	 216
57	 28
87	 96
102	 132
94	 120
205	 204
34	 198
89	 107
28	 165
50	 205
127	 114
238	 32
34	 233
142	 34
202	 127
45	 87
87	 96
75	 113
28	 165
56	 187
86	 61
85	 85
22	 17
72	 103
15	 180
38	 208
126	 170
227	 164
159	 120
227	 164
150	 156
80	 33
87	 96
127	 128
101	 91
185	 179
68	 179
34	 23
116	 227
41	 92
73	 44
86	 61
202	 127
57	 28
197	 139
132	 158
186	 93
111	 199
142	 177
132	 163
22	 17
29	 22
116	 171
32	 45
166	 95
151	 103
17	 34
32	 45
132	 163
126	 170
61	 168
163	 193
167	 210
156	 215
185	 179
185	 179
110	 190
99	 80
156	 45
103	 103
126	 227
67	 93
72	 103
89	 107
150	 156
62	 120
89	 107
55	 242
116	 176
23	 186
59	 47
72	 103
156	 228
227	 164
41	 41
131	 227
38	 47
138	 237
151	 146
111	 229
249	 33
80	 33
156	 183
120	 20
22	 171
50	 205
15	 180
34	 198
95	 37
29	 9
141	 17
147	 210
80	 172
134	 182
22	 228
12	 217
60	 58
215	 184
87	 96
12	 220
15	 180
38	 208
32	 45
42	 170
193	 201
79	 14
72	 103
89	 107
102	 201
15	 180
34	 233
38	 218
34	 233
105	 117
126	 146
57	 28
115	 101
42	 170
72	 103
85	 85
45	 87
150	 156
29	 22
44	 237
83	 41
118	 182
110	 190
86	 61
99	 80
105	 162
88	 28
127	 114
185	 179
28	 165
42	 170
50	 205
110	 190
4	 31
212	 87
236	 79
224	 50
237	 67
110	 190
116	 227
22	 228
88	 28
108	 130
108	 130
59	 47
126	 182
28	 165
50	 205
126	 189
38	 218
15	 180
23	 186
22	 204
115	 101
50	 205
203	 48
57	 28
242	 217
101	 175
103	 182
50	 205
54	 156
17	 34
15	 180
25	 211
29	 22
141	 17
115	 101
85	 85
89	 107
173	 172
55	 242
28	 165
22	 58
133	 31
56	 187
138	 101
19	 11
50	 205
107	 59
6	 193
13	 213
107	 59
14	 196
102	 201
79	 14
105	 162
114	 158
89	 107
92	 162
50	 205
105	 117
120	 216
123	 2
87	 15
131	 227
102	 190
62	 120
22	 204
25	 218
105	 117
23	 186
133	 13
169	 41
156	 45
117	 128
48	 19
102	 201
120	 20
24	 52
113	 25
120	 20
101	 91
103	 103
103	 103
250	 25
72	 103
89	 107
72	 103
71	 35
55	 242
133	 31
146	 130
23	 39
50	 205
121	 175
152	 175
136	 227
118	 182
89	 107
126	 206
221	 233
72	 103
248	 54
15	 180
236	 52
103	 103
80	 172
105	 36
80	 33
103	 103
67	 93
86	 61
120	 20
127	 114
202	 127
202	 127
87	 96
119	 197
56	 187
39	 11
232	 170
6	 193
210	 236
23	 186
183	 162
80	 33
238	 93
248	 54
126	 158
126	 163
29	 29
34	 52
21	 103
248	 54
249	 33
89	 107
120	 147
22	 171
248	 54
238	 93
67	 93
22	 204
103	 103
238	 93
20	 28
24	 52
103	 103
80	 33
126	 158
205	 204
29	 22
121	 175
68	 179
104	 174
57	 28
133	 207
116	 115
28	 165
105	 48
176	 30
34	 198
127	 100
32	 179
205	 204
94	 120
63	 22
34	 198
62	 120
108	 130
227	 164
198	 186
34	 198
140	 43
110	 190
182	 51
103	 156
98	 168
118	 48
118	 59
24	 32
98	 168
57	 28
103	 156
193	 185
105	 162
45	 192
63	 150
126	 146
115	 101
12	 217
218	 19
23	 186
169	 41
22	 204
143	 141
58	 37
110	 190
169	 41
62	 120
120	 216
62	 120
210	 236
114	 237
103	 103
118	 48
107	 59
22	 228
126	 189
138	 101
57	 110
126	 152
126	 158
47	 32
132	 153
126	 158
126	 163
108	 220
117	 128
89	 107
48	 19
150	 236
103	 103
22	 204
23	 186
248	 54
96	 215
72	 103
20	 28
203	 37
24	 52
35	 122
108	 220
6	 193
112	 208
47	 43
116	 227
15	 180
145	 166
72	 103
101	 91
133	 207
54	 45
44	 237
130	 40
51	 217
127	 77
28	 165
107	 59
50	 205
14	 86
120	 20
70	 162
21	 82
116	 227
142	 177
13	 213
102	 132
6	 193
140	 52
51	 127
14	 196
113	 78
34	 233
242	 88
117	 128
236	 52
116	 115
128	 50
15	 180
62	 120
154	 80
156	 45
89	 107
203	 48
127	 87
95	 37
227	 88
242	 88
79	 14
116	 115
116	 115
103	 103
80	 172
103	 103
236	 52
130	 241
248	 54
72	 103
3	 207
15	 180
169	 41
25	 211
25	 211
34	 198
85	 85
96	 215
55	 242
105	 48
205	 204
105	 36
115	 101
50	 205
183	 26
115	 101
115	 101
75	 113
80	 172
55	 242
191	 217
75	 113
113	 78
248	 54
102	 132
22	 204
215	 93
103	 156
72	 103
120	 216
209	 161
114	 88
87	 96
111	 199
59	 47
142	 34
60	 58
75	 113
57	 28
115	 101
70	 162
74	 63
89	 107
250	 25
230	 88
120	 216
126	 189
105	 117
236	 52
50	 205
71	 35
105	 117
199	 241
162	 219
113	 78
116	 227
186	 93
138	 237
22	 171
28	 165
50	 205
28	 165
50	 205
156	 183
231	 185
229	 217
102	 190
142	 177
22	 171
101	 91
50	 205
62	 120
80	 33
103	 103
23	 186
191	 217
198	 186
130	 241
141	 151
108	 130
150	 156
45	 117
101	 91
103	 103
45	 117
57	 139
71	 35
122	 238
34	 198
59	 47
133	 207
105	 162
150	 236
106	 232
120	 20
55	 242
32	 179
34	 198
127	 114
105	 48
21	 82
144	 220
115	 101
127	 87
15	 180
216	 217
71	 35
60	 58
218	 225
165	 26
205	 204
87	 96
56	 23
95	 37
28	 165
238	 32
72	 103
223	 25
86	 61
225	 68
32	 30
111	 239
230	 30
110	 172
75	 113
103	 103
101	 91
127	 100
35	 95
80	 172
22	 171
236	 104
38	 208
117	 128
105	 48
87	 96
89	 107
12	 217
79	 216
24	 223
236	 52
250	 25
42	 170
34	 198
115	 101
29	 38
32	 45
17	 34
111	 239
105	 117
146	 232
138	 237
74	 63
74	 63
99	 80
101	 91
215	 93
57	 28
212	 87
92	 205
111	 229
50	 205
117	 128
38	 218
115	 101
225	 68
117	 128
42	 170
224	 50
250	 25
67	 93
44	 237
23	 186
103	 103
80	 33
56	 187
169	 41
25	 211
22	 228
12	 217
34	 233
103	 103
87	 96
103	 103
191	 217
50	 205
58	 37
44	 237
62	 230
212	 132
57	 139
98	 168
95	 37
111	 199
60	 58
34	 23
38	 47
101	 91
127	 77
89	 107
46	 80
29	 38
15	 23
247	 206
74	 63
191	 120
191	 150
185	 179
143	 242
127	 100
108	 220
45	 192
15	 180
32	 179
110	 190
205	 204
116	 115
50	 205
73	 44
92	 162
55	 242
15	 52
35	 122
134	 189
17	 34
20	 47
47	 144
22	 204
72	 103
151	 103
88	 28
166	 95
110	 177
221	 233
191	 217
193	 229
224	 50
105	 117
80	 33
108	 130
204	 217
119	 197
86	 61
101	 91
105	 36
116	 115
87	 15
95	 37
116	 115
212	 87
80	 33
86	 61
127	 114
191	 120
248	 54
248	 213
67	 93
138	 101
213	 49
215	 93
105	 36
108	 220
34	 198
57	 110
169	 184
103	 182
105	 117
151	 103
217	 207
223	 178
119	 197
225	 191
67	 93
12	 163
132	 175
44	 237
185	 179
51	 217
59	 47
36	 17
193	 229
193	 229
98	 168
249	 33
59	 47
142	 34
128	 60
154	 80
146	 130
127	 87
89	 107
28	 165
103	 156
50	 205
83	 41
238	 93
87	 96
103	 103
106	 11
249	 33
240	 179
98	 168
98	 168
151	 224
105	 162
72	 103
75	 113
55	 242
223	 178
99	 80
103	 103
32	 30
133	 207
126	 189
19	 64
34	 23
32	 179
34	 198
75	 113
230	 210
30	 105
116	 227
221	 233
86	 61
216	 217
117	 128
101	 91
230	 210
59	 47
45	 192
178	 113
240	 179
191	 150
34	 233
13	 137
105	 117
32	 179
38	 208
85	 85
26	 30
73	 206
63	 150
48	 57
71	 19
10	 57
38	 47
126	 206
79	 216
126	 227
233	 227
32	 30
227	 96
34	 52
59	 47
154	 168
126	 206
120	 20
126	 182
55	 242
50	 205
70	 162
134	 182
89	 107
57	 139
112	 208
117	 128
32	 45
147	 162
86	 61
150	 182
87	 96
15	 180
61	 168
38	 208
108	 220
122	 238
113	 78
105	 210
172	 200
10	 208
118	 36
6	 214
115	 101
120	 216
7	 163
4	 31
205	 204
103	 182
248	 192
230	 210
225	 191
193	 229
19	 64
133	 207
133	 207
105	 162
59	 47
74	 63
85	 85
22	 171
103	 182
122	 238
28	 165
105	 117
221	 233
197	 139
205	 204
11	 210
42	 170
56	 187
107	 59
48	 19
89	 107
103	 182
216	 217
85	 225
126	 206
59	 47
102	 201
126	 206
42	 170
249	 33
103	 182
60	 66
126	 206
116	 115
116	 115
13	 157
115	 101
56	 187
120	 207
137	 115
45	 87
126	 182
133	 207
88	 28
14	 134
28	 165
83	 41
117	 128
94	 120
50	 205
236	 52
116	 227
22	 171
57	 139
23	 186
34	 52
34	 23
217	 149
119	 197
135	 139
101	 91
80	 33
56	 23
103	 103
92	 162
224	 50
91	 173
34	 23
116	 227
248	 54
151	 103
105	 36
22	 204
236	 83
90	 180
108	 130
236	 52
201	 174
51	 127
74	 190
17	 34
71	 35
86	 61
99	 80
202	 127
197	 139
103	 103
126	 146
105	 36
50	 205
103	 156
4	 31
89	 107
86	 61
127	 77
191	 35
127	 87
43	 52
6	 193
73	 44
86	 61
28	 165
72	 103
217	 207
86	 61
232	 170
85	 85
193	 201
89	 107
198	 186
92	 162
120	 207
72	 103
98	 168
32	 179
54	 31
85	 85
140	 43
23	 36
41	 34
146	 130
29	 22
20	 47
55	 83
54	 45
119	 197
19	 64
126	 206
127	 100
213	 49
127	 100
238	 93
48	 19
70	 162
249	 33
42	 170
45	 192
198	 186
58	 37
108	 130
80	 33
74	 63
105	 117
101	 91
115	 101
47	 144
71	 35
34	 52
108	 220
116	 176
142	 177
227	 96
80	 33
167	 210
138	 218
108	 220
160	 205
59	 47
151	 224
101	 91
59	 47
236	 83
87	 96
118	 182
74	 63
202	 127
85	 85
83	 41
116	 176
72	 103
24	 95
156	 183
156	 183
89	 107
73	 206
115	 101
74	 63
39	 11
74	 63
99	 80
105	 117
127	 87
36	 17
113	 78
83	 41
127	 100
103	 103
86	 61
99	 80
59	 47
236	 52
86	 61
102	 132
60	 58
34	 233
140	 208
32	 179
230	 88
62	 120
57	 139
159	 120
80	 172
111	 229
116	 227
111	 151
60	 58
185	 179
138	 101
221	 96
103	 156
86	 61
47	 144
80	 33
34	 198
41	 132
57	 28
74	 63
60	 66
138	 101
85	 85
103	 103
89	 107
105	 117
80	 33
54	 156
139	 88
88	 28
249	 33
99	 80
47	 144
113	 78
115	 101
142	 34
7	 137
143	 190
6	 193
126	 216
107	 59
221	 96
73	 44
116	 115
110	 190
34	 198
127	 100
118	 182
74	 190
99	 242
122	 238
120	 163
121	 158
39	 11
39	 64
138	 218
116	 115
111	 151
126	 182
41	 34
34	 23
116	 176
34	 23
169	 184
156	 215
51	 217
15	 180
25	 211
22	 228
25	 211
111	 239
23	 186
55	 83
24	 43
151	 224
113	 78
67	 93
116	 115
87	 96
14	 196
224	 135
217	 149
116	 176
142	 34
22	 204
141	 17
120	 20
127	 114
127	 114
6	 193
13	 213
227	 164
15	 180
197	 139
135	 139
26	 30
126	 182
34	 52
113	 78
72	 103
80	 172
89	 107
89	 107
72	 103
89	 107
28	 165
89	 107
162	 173
229	 217
71	 35
34	 198
58	 37
103	 182
25	 211
221	 233
98	 168
248	 54
112	 208
86	 61
103	 103
150	 236
116	 115
143	 242
58	 37
98	 168
147	 210
249	 33
160	 205
50	 205
42	 170
45	 192
127	 87
127	 114
57	 28
95	 37
103	 103
215	 93
46	 80
103	 156
56	 187
14	 196
229	 124
221	 96
103	 156
102	 132
156	 35
113	 10
116	 176
114	 88
171	 52
127	 87
15	 180
44	 237
105	 117
28	 165
45	 192
127	 100
236	 52
80	 33
105	 48
59	 47
60	 58
143	 242
79	 14
236	 83
120	 147
85	 85
197	 139
57	 28
238	 93
63	 22
197	 139
102	 132
50	 205
127	 77
127	 87
75	 113
28	 165
15	 180
14	 196
11	 210
116	 176
105	 117
92	 162
225	 68
59	 47
60	 58
85	 85
152	 91
151	 103
224	 50
132	 216
62	 120
62	 120
57	 139
103	 156
80	 172
58	 37
15	 180
88	 28
237	 67
237	 67
194	 59
116	 115
38	 208
23	 186
34	 198
59	 47
50	 205
201	 174
138	 218
36	 17
12	 163
15	 180
116	 227
87	 15
183	 26
116	 227
202	 102
113	 25
57	 28
56	 23
60	 58
34	 198
142	 34
60	 58
249	 33
92	 162
120	 147
22	 204
133	 207
12	 217
34	 233
25	 211
22	 228
126	 182
12	 217
173	 172
110	 190
126	 182
28	 165
50	 205
223	 25
236	 52
237	 67
58	 37
110	 169
137	 115
67	 93
42	 170
50	 205
56	 187
55	 242
60	 58
50	 205
61	 168
72	 103
213	 49
99	 80
131	 227
34	 233
74	 63
85	 85
115	 101
236	 52
57	 110
62	 120
172	 200
167	 210
162	 219
67	 93
50	 205
39	 83
60	 58
87	 96
105	 162
218	 19
19	 64
48	 57
242	 217
121	 158
85	 85
120	 163
142	 177
121	 170
103	 103
8	 207
6	 214
108	 220
59	 47
127	 87
102	 132
22	 228
36	 17
73	 44
89	 107
249	 33
89	 107
75	 113
133	 207
60	 66
156	 55
171	 68
156	 55
202	 102
122	 238
126	 227
121	 175
110	 172
72	 103
89	 107
67	 93
83	 184
28	 165
50	 205
118	 182
39	 83
171	 52
186	 93
150	 156
236	 52
248	 54
237	 67
108	 220
236	 104
236	 104
6	 193
107	 59
42	 170
70	 162
133	 207
141	 239
139	 248
87	 96
28	 165
56	 187
140	 52
236	 52
248	 54
232	 170
191	 120
227	 96
54	 31
126	 182
28	 165
50	 205
42	 170
56	 187
121	 153
22	 204
105	 117
67	 93
32	 179
91	 173
15	 180
116	 176
14	 196
60	 58
10	 208
67	 93
89	 107
32	 179
38	 208
15	 180
28	 165
193	 201
75	 113
74	 63
99	 80
57	 28
34	 52
86	 61
72	 103
115	 168
110	 172
110	 172
110	 172
110	 172
103	 182
80	 172
28	 165
29	 29
15	 180
25	 211
140	 61
169	 85
159	 120
199	 241
62	 120
55	 242
51	 217
28	 165
50	 205
102	 201
102	 201
15	 180
55	 242
166	 95
71	 35
50	 205
60	 58
101	 91
114	 158
221	 96
186	 196
151	 103
6	 193
15	 180
25	 211
224	 135
191	 217
173	 172
191	 217
242	 88
105	 117
25	 211
182	 51
227	 96
117	 128
248	 54
29	 22
38	 47
103	 103
89	 107
15	 180
191	 120
62	 120
120	 20
101	 91
67	 93
115	 101
85	 85
103	 156
36	 58
74	 63
236	 52
116	 115
60	 58
85	 85
99	 80
60	 66
50	 205
85	 85
237	 67
67	 93
51	 217
230	 88
103	 156
25	 211
113	 10
103	 182
137	 115
89	 107
103	 103
74	 190
105	 36
114	 88
115	 101
86	 61
101	 224
108	 220
103	 156
131	 227
34	 32
45	 87
132	 216
32	 45
140	 52
75	 113
28	 165
59	 47
50	 205
101	 224
89	 107
72	 103
105	 117
152	 91
83	 41
59	 47
71	 19
60	 58
159	 120
23	 186
116	 227
105	 162
71	 35
248	 192
10	 208
22	 171
169	 41
60	 66
144	 220
42	 170
63	 22
83	 41
96	 60
91	 173
212	 132
113	 78
28	 165
50	 205
217	 149
221	 96
90	 180
209	 161
45	 87
218	 79
134	 237
144	 220
116	 176
221	 233
48	 19
55	 242
137	 115
75	 113
89	 107
42	 170
50	 205
99	 80
122	 238
89	 107
58	 37
22	 171
60	 58
101	 91
87	 96
63	 150
150	 156
236	 52
128	 50
110	 177
178	 113
159	 120
150	 156
41	 132
55	 242
204	 217
80	 172
51	 217
28	 165
102	 190
72	 103
50	 205
28	 165
34	 198
28	 165
60	 58
28	 165
56	 187
87	 96
105	 162
15	 180
56	 187
112	 208
103	 182
103	 182
102	 201
87	 96
89	 107
6	 193
13	 213
6	 193
13	 213
107	 59
95	 37
110	 177
127	 114
202	 127
59	 47
107	 59
62	 120
191	 35
80	 172
57	 110
102	 190
63	 150
108	 220
238	 17
139	 88
212	 87
127	 100
29	 66
92	 162
28	 165
75	 113
59	 47
34	 32
34	 52
101	 91
191	 35
92	 205
185	 179
156	 228
23	 186
42	 170
92	 162
45	 192
60	 58
6	 193
248	 54
67	 93
221	 2
88	 28
89	 107
110	 190
57	 28
48	 19
34	 233
25	 211
108	 130
120	 207
95	 37
197	 139
202	 127
22	 171
197	 139
249	 33
59	 47
102	 201
176	 119
227	 164
96	 215
103	 156
22	 171
38	 208
24	 223
86	 61
62	 120
57	 28
104	 174
89	 107
108	 166
115	 101
14	 196
112	 208
127	 114
55	 83
113	 25
137	 115
5	 83
151	 224
22	 204
140	 43
133	 147
169	 184
59	 47
156	 228
195	 23
59	 47
211	 10
103	 156
32	 179
34	 198
54	 31
113	 78
11	 210
105	 117
248	 192
224	 50
50	 205
156	 45
150	 201
102	 201
138	 237
59	 47
115	 101
236	 52
51	 102
114	 88
199	 241
103	 103
60	 58
120	 20
50	 205
120	 216
99	 80
41	 41
114	 158
107	 59
221	 233
113	 78
73	 44
19	 11
20	 28
26	 45
248	 54
42	 170
127	 100
62	 120
28	 165
224	 135
50	 205
101	 175
56	 187
22	 171
103	 103
165	 26
29	 22
110	 177
15	 180
110	 190
115	 101
48	 19
28	 165
54	 45
58	 37
111	 239
83	 41
86	 61
99	 80
57	 139
29	 66
126	 206
24	 32
58	 37
105	 162
95	 37
248	 54
230	 88
67	 93
218	 19
42	 170
151	 224
108	 130
36	 17
227	 164
48	 57
217	 207
56	 187
238	 93
151	 103
110	 177
23	 186
41	 34
32	 45
23	 186
25	 211
50	 205
105	 210
248	 54
72	 103
140	 61
169	 85
203	 48
183	 162
172	 200
34	 233
15	 180
193	 201
171	 52
127	 100
250	 25
89	 107
120	 207
42	 170
45	 192
72	 103
236	 104
59	 47
103	 103
44	 237
49	 228
116	 115
85	 225
21	 103
156	 45
191	 120
193	 201
209	 161
20	 47
22	 228
25	 218
108	 220
232	 170
191	 150
172	 200
238	 17
156	 228
87	 96
215	 93
134	 237
131	 227
126	 216
13	 157
127	 100
23	 186
216	 217
248	 54
72	 103
50	 205
130	 40
118	 59
110	 190
57	 28
72	 103
89	 107
89	 107
50	 205
34	 198
70	 162
205	 204
103	 103
48	 19
236	 52
248	 54
237	 67
67	 93
29	 9
143	 190
162	 219
51	 127
54	 45
60	 58
44	 237
67	 93
85	 85
211	 81
80	 33
132	 216
231	 12
105	 162
110	 190
34	 198
58	 37
59	 47
191	 35
110	 169
96	 60
86	 61
94	 120
110	 177
35	 122
58	 37
73	 44
58	 37
150	 182
87	 96
83	 41
59	 47
44	 237
62	 120
102	 132
71	 35
55	 242
62	 120
75	 113
142	 177
85	 85
204	 217
240	 195
45	 192
236	 199
71	 35
105	 117
42	 170
6	 193
10	 208
99	 80
115	 101
58	 37
108	 166
54	 156
34	 233
25	 218
22	 171
38	 208
34	 233
169	 184
230	 210
38	 218
55	 242
169	 184
103	 182
6	 193
14	 196
41	 132
62	 230
38	 218
236	 104
67	 93
72	 103
28	 165
105	 48
80	 172
92	 162
74	 63
114	 88
80	 33
83	 41
140	 208
138	 218
85	 85
215	 93
80	 172
51	 217
138	 218
156	 183
72	 103
28	 165
50	 205
34	 198
34	 233
38	 218
56	 187
110	 190
210	 236
111	 199
193	 201
113	 10
127	 87
102	 201
132	 163
126	 170
56	 187
132	 167
126	 170
103	 156
